Version 4.1
SHEET 1 8580 3172
WIRE 4432 -1200 4304 -1200
WIRE 4352 -1104 4352 -1296
WIRE 4304 -1088 4304 -1200
WIRE 4320 -1088 4304 -1088
WIRE 4432 -1072 4432 -1200
WIRE 4432 -1072 4384 -1072
WIRE 4320 -1056 4272 -1056
WIRE 3968 -1008 3952 -1008
WIRE 4048 -1008 4032 -1008
WIRE 4096 -1008 4048 -1008
WIRE 4192 -1008 4160 -1008
WIRE 4272 -1008 4272 -1056
WIRE 4272 -1008 4192 -1008
WIRE 4352 -1008 4352 -1040
WIRE 4352 -1008 4320 -1008
WIRE 4048 -912 4048 -1008
WIRE 4352 -912 4048 -912
WIRE 4432 -912 4432 -1072
WIRE 4192 -880 4192 -1008
WIRE 4320 -832 4320 -1008
WIRE 4432 -336 4432 -912
WIRE 4432 -336 4144 -336
WIRE 4672 -272 4560 -272
WIRE 4896 -272 4752 -272
WIRE -816 -240 -960 -240
WIRE -752 -240 -816 -240
WIRE -640 -240 -672 -240
WIRE -496 -240 -640 -240
WIRE -288 -224 -432 -224
WIRE -16 -224 -208 -224
WIRE 112 -224 64 -224
WIRE 3792 -224 3760 -224
WIRE -496 -208 -560 -208
WIRE 4896 -160 4896 -272
WIRE 5456 -160 4896 -160
WIRE 2048 -144 2016 -144
WIRE 2080 -144 2048 -144
WIRE -816 -128 -816 -240
WIRE -752 -128 -816 -128
WIRE -640 -128 -640 -240
WIRE -640 -128 -688 -128
WIRE 3824 -128 3824 -400
WIRE 3824 -128 3728 -128
WIRE 3680 -112 3680 -224
WIRE 3680 -112 3536 -112
WIRE 3696 -112 3680 -112
WIRE 3792 -96 3792 -224
WIRE 3792 -96 3760 -96
WIRE 3952 -96 3952 -1008
WIRE 3952 -96 3792 -96
WIRE 4304 -96 4208 -96
WIRE 4560 -96 4560 -272
WIRE 4560 -96 4384 -96
WIRE 4688 -96 4560 -96
WIRE 2048 -80 2048 -144
WIRE 3696 -80 3648 -80
WIRE 4896 -80 4896 -160
WIRE 4896 -80 4752 -80
WIRE 4608 -64 4560 -64
WIRE 4688 -64 4608 -64
WIRE 1952 -48 1952 -144
WIRE 1952 -48 1024 -48
WIRE 2144 -48 2144 -144
WIRE 2352 -48 2144 -48
WIRE -560 -32 -560 -208
WIRE -512 -32 -560 -32
WIRE -432 -32 -432 -224
WIRE 2448 -32 2416 -32
WIRE 2560 -32 2448 -32
WIRE 3296 -32 2560 -32
WIRE 3424 -32 3376 -32
WIRE 3456 -32 3424 -32
WIRE 3648 -32 3648 -80
WIRE 3648 -32 3536 -32
WIRE 3728 -32 3728 -64
WIRE 3728 -32 3696 -32
WIRE 2352 -16 2272 -16
WIRE -208 0 -208 -224
WIRE 16 0 -208 0
WIRE 2176 0 2048 0
WIRE 3792 0 3792 -96
WIRE 112 16 112 -224
WIRE 112 16 80 16
WIRE 1024 16 1024 -48
WIRE 1024 16 112 16
WIRE 16 32 -160 32
WIRE 4144 32 4144 -336
WIRE 4304 32 4144 32
WIRE 4560 32 4560 -64
WIRE 4560 32 4384 32
WIRE -960 48 -960 -160
WIRE -960 48 -1248 48
WIRE 1952 64 1952 -48
WIRE 2048 64 2032 64
WIRE 2064 64 2048 64
WIRE 2144 64 2144 -48
WIRE 2272 64 2272 -16
WIRE 2448 64 2448 -32
WIRE 2448 64 2272 64
WIRE 3424 64 3424 -32
WIRE 3728 64 3728 0
WIRE 3728 64 3424 64
WIRE -560 80 -560 48
WIRE -16 80 -560 80
WIRE 2048 96 2048 64
WIRE -560 144 -560 80
WIRE 3696 144 3696 -32
WIRE 2112 160 2048 160
WIRE 2176 160 2176 0
WIRE 2176 160 2112 160
WIRE 2384 160 2384 0
WIRE -512 224 -560 224
WIRE 2112 224 2112 160
WIRE 2112 224 2016 224
WIRE 2320 272 2080 272
WIRE -960 320 -960 48
WIRE 2016 336 2016 224
WIRE 2080 336 2080 272
WIRE 2080 336 2016 336
WIRE 2560 336 2560 48
WIRE 2560 336 2464 336
WIRE -560 368 -560 224
WIRE -512 368 -560 368
WIRE -432 384 -432 224
WIRE -432 384 -448 384
WIRE -304 384 -432 384
WIRE -160 384 -160 32
WIRE -160 384 -224 384
WIRE -112 384 -160 384
WIRE 2320 384 2320 272
WIRE 2320 384 2256 384
WIRE -768 400 -960 400
WIRE -704 400 -768 400
WIRE -592 400 -624 400
WIRE -512 400 -592 400
WIRE 2080 400 2080 336
WIRE 2192 400 2080 400
WIRE 2560 400 2560 336
WIRE 2464 416 2464 336
WIRE 2464 416 2256 416
WIRE -768 544 -768 400
WIRE -688 544 -768 544
WIRE -592 544 -592 400
WIRE -592 544 -624 544
WIRE -16 592 -16 80
WIRE 208 592 -16 592
WIRE -480 672 -480 624
WIRE -480 672 -576 672
WIRE -400 672 -400 624
WIRE -336 672 -400 672
WIRE -480 704 -480 672
WIRE -400 704 -400 672
WIRE -400 704 -416 704
WIRE 144 736 -96 736
WIRE -208 768 -208 672
WIRE -208 768 -432 768
WIRE 32 768 -208 768
WIRE 3712 768 3712 736
WIRE 3952 768 3712 768
WIRE 4144 784 4016 784
WIRE 3712 800 3712 768
WIRE 3952 800 3888 800
WIRE 32 816 32 768
WIRE 4144 816 4144 784
WIRE 4208 816 4208 -96
WIRE 4208 816 4144 816
WIRE -816 832 -832 832
WIRE -432 832 -432 768
WIRE 144 832 144 736
WIRE 144 832 64 832
WIRE -336 848 -336 672
WIRE -336 848 -400 848
WIRE -240 848 -336 848
WIRE -96 848 -96 736
WIRE -96 848 -160 848
WIRE 0 848 -96 848
WIRE 3888 848 3888 800
WIRE 4144 848 4144 816
WIRE 4144 848 3888 848
WIRE -1248 864 -1248 48
WIRE -1104 864 -1248 864
WIRE -832 864 -832 832
WIRE -832 864 -1024 864
WIRE -752 864 -752 832
WIRE -656 864 -752 864
WIRE -576 864 -576 672
WIRE -464 864 -576 864
WIRE 208 864 208 592
WIRE 208 864 64 864
WIRE 3984 864 3984 816
WIRE -336 880 -400 880
WIRE -832 928 -832 864
WIRE -752 928 -752 864
WIRE -336 976 -336 880
WIRE -432 1008 -432 896
WIRE 32 1008 32 880
WIRE 32 1008 -432 1008
FLAG -272 -1040 0
FLAG -128 -1040 0
FLAG -272 -1120 3.3
IOPIN -272 -1120 In
FLAG -128 -1120 -3.3
IOPIN -128 -1120 In
FLAG -112 464 0
FLAG -464 -192 3.3
IOPIN -464 -192 Out
FLAG -480 352 3.3
IOPIN -480 352 Out
FLAG -464 -256 -3.3
IOPIN -464 -256 Out
FLAG -480 416 -3.3
IOPIN -480 416 Out
FLAG 48 -16 3.3
IOPIN 48 -16 Out
FLAG 48 48 -3.3
IOPIN 48 48 Out
FLAG -336 976 0
FLAG -192 1168 0
FLAG -208 592 0
FLAG 2384 240 0
FLAG 2384 -144 0
FLAG 2560 480 0
FLAG 2224 512 0
FLAG 2224 288 0
FLAG 3648 32 0
FLAG 3456 -112 0
FLAG 3696 224 0
FLAG 3824 -480 0
FLAG 4608 16 0
FLAG 3712 880 0
FLAG 3712 576 0
FLAG 3984 944 0
FLAG 3984 672 0
FLAG 4720 -192 0
FLAG 4720 32 0
FLAG 4320 -752 0
FLAG 4352 -1376 0
FLAG 4192 -800 0
SYMBOL voltage -272 -1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL voltage -128 -1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -10
SYMBOL res -192 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 39k
SYMBOL res 80 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 39k
SYMBOL res -208 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 39k
SYMBOL res -416 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 27k
SYMBOL res -416 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 27k
SYMBOL res -96 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 39k
SYMBOL voltage -960 -256 R0
WINDOW 123 24 100 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 128 Left 2
SYMATTR Value PWL file=E1.txt
SYMATTR InstName V3
SYMBOL OpAmps\\opamp2 32 784 M0
SYMATTR InstName U1
SYMATTR Value UA741
SYMBOL OpAmps\\opamp2 -432 800 M0
SYMATTR InstName U2
SYMATTR Value UA741
SYMBOL res -144 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL cap -416 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47n
SYMBOL res -384 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 33k
SYMBOL res -560 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 500k
SYMBOL cap -752 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47n
SYMBOL res -736 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL voltage -1008 864 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 300m
SYMBOL voltage -208 688 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 10
SYMBOL voltage -192 1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -10
SYMBOL res -576 -48 R0
SYMATTR InstName R11
SYMATTR Value 470
SYMBOL res -576 128 R0
SYMATTR InstName R12
SYMATTR Value 470
SYMBOL res -656 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -608 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap -688 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47n
SYMBOL cap -624 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 47n
SYMBOL voltage -960 416 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 12 Left 2
WINDOW 123 24 40 Left 2
